"0","html |> html_element(""body"") |> html_children()
"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","37"
"1",""
"1",")}
"
"1"," [1] <div id=""outer-wrap"" class=""site clr ..."
"1","
"
"1"," [2] <a aria-label=""Hacer scroll a la par ..."
"1","
"
"1"," [3] <script>\n\t\t\t\tconst lazyloadRunO ..."
"1","
"
"1"," [4] <script id=""pojo-a11y-js-extra"">\nva ..."
"1","
"
"1"," [5] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1"," [6] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1"," [7] <script id=""oceanwp-main-js-extra"">\ ..."
"1","
"
"1"," [8] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1"," [9] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[10] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[11] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[12] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[13] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[14] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[15] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[16] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[17] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[18] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[19] <script src=""https://censo.gob.ar/wp ..."
"1","
"
"1","[20] <script id=""flickr-widget-script-js- ..."
"1","
"
"1","...
"
